PLUS plus.png
MINUS minus.png
SYMBOL_1 crystal_red.png
SYMBOL_2 crystal_green.png
SYMBOL_3 crystal_blue.png
RATE rate.png
PRIZE prize.png
CREDITS credits.png
PLAY play.png
BACKGROUND background.png
FONT_PATH source/data/font/ARLRDBD.ttf
FONT_SIZE 25
FONT_COLOR_R 0
FONT_COLOR_G 0
FONT_COLOR_B 0
PLUS_SIZE_X 100
PLUS_SIZE_Y 100
MINUS_SIZE_X 100
MINUS_SIZE_Y 100
PLAY_SIZE_X 170
PLAY_SIZE_Y 100
CREDITS_SIZE_X 250
CREDITS_SIZE_Y 60
SYMBOL_SIZE_X 100
SYMBOL_SIZE_Y 100
PRIZE_SIZE_X 250
PRIZE_SIZE_Y 60
RATE_SIZE_X 170
RATE_SIZE_Y 100
